d:\code\const demo\const demo\x64\debug\vc143.pdb
d:\code\const demo\const demo\x64\debug\vc143.idb
d:\code\const demo\const demo\x64\debug\const.obj
d:\code\const demo\x64\debug\const demo.pdb
d:\code\const demo\const demo\x64\debug\const demo.tlog\cl.command.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\cl.read.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\cl.write.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link-cvtres.read.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link-cvtres.write.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link-rc.read.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link-rc.write.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link.command.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link.read.1.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link.read.2.tlog
d:\code\const demo\const demo\x64\debug\const demo.tlog\link.write.1.tlog
